"","OBJECTID","mun","semi_arido","newtipology","dens_mean","percent_medio_ab","IFDM_geral_2016","SNIS_G12A_2015","SNIS_G12B_2015","mediaciclo22","bioma_2014","grupo_SES_CRI_2014","ZK_incid_2016","ZK_incid_2017","ZK_incid_2018","ZK_incid_2019","chik_incid_2016","chik_incid_2017","chik_incid_2018","chik_incid_2019","dg_incid_2016","dg_incid_2017","dg_incid_2018","dg_incid_2019"
"140",140,"GONGOGI",NA,3,39.37,100,"0.436907",8082,NA,3.5,3,"1",75.37,12.74,0,0,25.12,1834.86,0,0,100.49,777.27,13.74,0
"141",141,"GOVERNADOR MANGABEIRA",0,5,200.61,100,"0.641886",21267,NA,1.75,3,"1",46.65,9.3,4.84,9.65,0,0,0,9.65,79.31,4.65,154.75,2456.33
"142",142,"GUAJERU",0,3,9.53,100,"0.589742",8805,NA,5,3,"1",96.13,1225.1,0,28.83,0,0,0,0,24.03,0,0,14.42
"143",143,"GUANAMBI",0,5,67.84,92.64,"0.722174",85797,85797,5,3,"1",1299.81,4.61,9.52,4.73,215.48,0,1.19,3.55,44.02,1.15,11.9,26.04
"144",144,"GUARATINGA",NA,3,10.16,100,"0.624978",22355,22355,4.5,3,"1",134.83,0,0,0,8.99,31.6,0,0,202.24,54.17,4.76,0
"145",145,"HELIOPOLIS",0,3,40.55,100,"0.577879",13762,NA,2.25,3,"1",58.23,0,0,7.67,1200.96,7.29,0,0,87.34,0,0,46.04
"146",146,"IACU",0,1,11.1,100,"0.612051",26178,NA,3,3,"1",249.88,0,0,16.46,149.93,3.86,4.08,32.92,176.84,19.32,12.25,57.6
"147",147,"IBIASSUCE",0,3,21.39,100,"0.590884",10502,NA,5.25,3,"1",67.72,9.82,0,0,9.67,0,0,0,116.09,19.64,10.61,97.57
"148",148,"IBICARAI",NA,1,102.92,100,"0.526171",24029,NA,1.25,1,"1",311.32,4.25,0,0,786.71,21.25,4.54,4.61,9108.12,675.76,436.09,272.03
"149",149,"IBICOARA",0,3,23.95,83.83,"0.641453",19548,NA,5.25,1,"1",0,0,0,35.77,0,5.05,0,30.66,112.37,0,0,914.62
"150",150,"IBICUI",0,3,14.7,100,"0.464354",16696,NA,0.75,3,"1",5.97,0,0,0,11.94,5.95,0,0,1015.05,142.89,6.19,18.52
"151",151,"IBIPEBA",0,3,13.43,100,"0.590798",18674,NA,2,1,"1",NA,NA,NA,NA,5.39,0,0,10.98,118.52,5.35,0,521.66
"152",152,"IBIPITANGA",0,4,16.09,100,"0.664246",15296,NA,5.25,3,"1",175.83,0,6.73,228.16,13.02,6.49,0,46.97,71.63,6.49,6.73,181.18
"153",153,"IBIQUERA",0,3,6.03,79.03,"0.455411",5158,NA,4.25,3,"1",166.39,0,0,0,166.39,0,0,24.73,285.24,0,0,49.46
"154",154,"IBIRAPITANGA",NA,1,51.28,100,"0.400969",24180,NA,4.75,1,"1",136.15,0,0,0,53.63,28.81,0,4.28,66.01,8.23,4.28,0
"155",155,"IBIRAPUA",NA,3,11.41,100,"0.63895",8735,NA,4.5,3,"1",1227.83,11.3,0,0,0,2078.63,0,0,2455.66,5942.16,11.65,23.16
"156",156,"IBIRATAIA",NA,1,55.24,99.03,"0.484117",17947,NA,3.75,1,"1",113.81,0,0,6.53,22.76,0,0,0,1155.18,168.4,0,326.54
"157",157,"IBITIARA",0,4,9.15,90.5,"0.515028",16699,16699,2,1,"1",184.75,0,0,0,5.96,0,0,6.12,0,0,0,361.1
"158",158,"IBITITA",0,3,31.34,91.19,"0.535939",18727,NA,1,3,"1",0,0,0,5.84,0,0,0,17.53,5.57,0,0,1390.76
"159",159,"IBOTIRAMA",0,2,15.95,99.62,"0.639578",27655,27655,5,1,"1",7.2,0,11.17,7.43,7.2,7.18,0,3.71,187.31,35.89,569.92,103.98
"160",160,"ICHU",0,3,46.5,100,"0.541588",6311,NA,5,3,"3",15.58,0,0,0,31.16,0,0,0,280.46,31.07,16.14,1933.61
"161",161,"IGAPORA",0,3,19.43,100,"0.55071",NA,NA,3.75,1,"1",30.76,0,6.4,0,55.37,0,6.4,0,215.32,12.28,102.37,140.66
"162",162,"IGRAPIUNA",NA,3,24.16,100,"0.52952",14395,NA,2,1,"1",125.98,0,0,0,76.99,0,0,0,90.99,0,0,226.83
"163",163,"IGUAI",0,1,32.39,87.47,"0.514634",27787,27787,3,3,"1",7.18,0,0,0,3.59,0,0,0,17.94,0,0,70.59
"164",164,"ILHEUS",NA,5,112.18,51.2,"0.605743",180213,180213,0,1,"1",1549.86,9.07,3.64,4.93,2584.03,27.22,7.28,8.62,2906.68,90.17,98.27,368.39
"165",165,"INHAMBUPE",0,3,37.8,93.39,"0.484365",40915,NA,1,3,"1",114.89,2.47,0,57.61,107.56,2.47,0,40.07,2.44,9.89,2.53,320.59
"166",166,"IPECAETA",0,3,41.86,100,"0.518247",15521,NA,4.75,3,"3",6.41,32.26,0,6.9,6.41,1103.3,27.35,0,6.41,96.78,68.38,780.01
"167",167,"IPIAU",NA,5,169.75,82.02,"0.54075",47501,47501,4.75,1,"1",1159.52,6.29,0,0,544.05,12.58,2.18,2.18,2247.62,71.27,2.18,505.74
"168",168,"IPIRA",0,1,20.19,65.65,"0.52908",62095,62095,5,3,"3",7.97,0,28.45,0,19.14,3.19,5.02,3.36,4.78,7.98,18.41,53.7
"169",169,"IPUPIARA",0,4,9.57,83.53,"0.590348",10113,10113,5.25,1,"1",NA,NA,NA,NA,0,0,0,0,29.68,39.38,305.59,1702.99
"170",170,"IRAJUBA",0,3,16.33,100,"0.439736",7472,NA,3,3,"1",693.61,0,0,0,NA,NA,NA,NA,120.05,0,0,0
"171",171,"IRAMAIA",0,3,5.96,100,"0.502863",10487,NA,3,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,58.92,0,0,960.52
"172",172,"IRAQUARA",0,3,25.49,96.67,"0.599848",25006,NA,5.25,1,"1",90.98,31.33,0,0,67.25,31.33,0,0,19.78,43.08,32.07,2022.53
"173",173,"IRARA",0,3,110.96,98.09,"0.54045",29950,NA,5.25,3,"3",90.84,13.39,3.46,3.44,10.09,0,3.46,37.89,6.73,6.69,0,537.3
"174",174,"IRECE",0,5,231.58,91.16,"0.696319",73380,73380,1.25,3,"1",21.65,2.69,1.38,2.74,18.94,4.03,5.53,2.74,33.82,56.39,19.34,966.19
"175",175,"ITABELA",NA,5,33.78,100,"0.580951",31055,NA,3.25,3,"1",806.55,60.47,13.15,13.08,16,44.55,6.58,0,320.06,108.2,3.29,19.62
"176",176,"ITABERABA",0,5,27.9,90.22,"0.611162",66310,66310,1,3,"1",2360.64,14.97,0,32.56,6271.02,0,1.55,1.55,1665.37,136.22,31.09,860.61
"177",177,"ITABUNA",NA,5,549.55,75.31,"0.631539",219680,219680,1.75,1,"1",8006.41,204.03,0.47,7.97,6540.8,58.36,3.29,1.88,8520.5,237.51,28.2,27.2
"178",178,"ITACARE",NA,3,38.57,99.98,"0.492037",27619,27619,5,1,"1",717.52,10.57,0,0,799.63,31.71,28.68,7.07,1831.29,281.87,39.44,151.96
"179",179,"ITAETE",0,3,12.4,100,"0.489718",16446,NA,3.75,1,"1",272.41,0,0,0,115.02,0,0,0,54.48,6.03,0,0
"180",180,"ITAGI",0,1,42.74,100,"0.545227",13359,NA,5,1,"1",22.6,7.58,0,8.1,0,0,0,0,37.66,7.58,0,0
"181",181,"ITAGIBA",0,1,19.32,77.35,"0.479749",15767,NA,1.5,3,"1",1116.85,0,0,0,204.22,6.42,0,6.86,2386.88,32.1,0,164.62
"182",182,"ITAGIMIRIM",NA,1,8.35,100,"0.562968",7351,NA,2.5,3,"1",27.33,27.43,0,0,40.99,1165.82,14.46,0,300.59,438.9,28.93,0
"183",183,"ITAGUACU DA BAHIA",0,3,3.39,93.92,"",14667,NA,1,1,"1",6.85,0,0,0,0,0,6.99,0,27.39,6.79,62.89,6.93
"184",184,"ITAJU DO COLONIA",NA,3,5.94,100,"0.501348",7353,7353,1.75,3,"1",82.37,0,0,0,6974.19,27.71,0,44.9,658.98,55.42,0,0
"185",185,"ITAJUIPE",NA,1,80.14,98.85,"0.439817",21754,21754,2,1,"1",1534.77,73.93,4.86,14.64,668.3,36.97,0,39.04,1548.6,106.27,24.29,82.96
"186",186,"ITAMARAJU",NA,5,28.52,100,"0.57993",67249,67249,1.25,3,"1",156.01,34.15,9.3,1.55,52,322.17,29.45,3.1,163.44,25.24,24.8,32.57
"187",187,"ITAMARI",NA,1,59.21,100,"0.403466",8514,NA,4.5,1,"1",11.77,0,0,0,11.77,0,0,0,0,11.8,24.79,174.24
"188",188,"ITAMBE",0,5,15.07,100,"0.459316",23327,23327,3.25,3,"1",306.74,0,0,0,NA,NA,NA,NA,168.49,8.03,0,17.35
"189",189,"ITANAGRA",0,3,15.05,100,"0.510788",8034,NA,1.25,1,"1",0,0,0,15.53,NA,NA,NA,NA,24.88,0,0,15.53
"190",190,"ITANHEM",0,1,14.74,100,"0.619055",20611,NA,4.75,3,"1",681.13,0,5.13,0,34.06,24.39,1035.95,20.61,180.01,58.53,97.44,139.14
"191",191,"ITAPARICA",0,5,192.68,100,"0.528479",22615,22615,1.75,5,"5",769.43,17.49,0,0,127.51,4.37,0,13.5,294.58,26.24,4.52,67.48
"192",192,"ITAPE",NA,3,22.12,100,"0.606271",10228,NA,1.25,3,"1",927.96,30.52,0,0,917.98,20.35,0,0,2045.5,71.21,11.1,11.41
"193",193,"ITAPEBI",NA,3,10.72,100,"0.57463",10882,NA,4.75,3,"1",1704.13,27.7,0,0,221.08,849.49,48.52,9.75,672.44,941.83,58.22,58.49
"194",194,"ITAPETINGA",0,5,46.56,61.42,"0.606053",76184,76184,0.5,3,"1",290.06,7.74,0,1.31,1283.8,5.16,0,1.31,2172.19,28.38,1.33,6.57
"195",195,"ITAPICURU",0,3,23.33,93.52,"0.408776",35987,NA,3.5,3,"1",22.03,0,0,5.62,399.23,11.05,0,8.43,2.75,5.52,0,67.46
"196",196,"ITAPITANGA",NA,1,25.67,100,"0.485167",10800,NA,3,3,"1",574.13,0,0,0,3407.72,9.26,0,0,1564.96,37.04,9.68,19.39
"197",197,"ITAQUARA",0,3,24.87,100,"0.448304",8519,8519,2.75,3,"1",409.02,0,0,0,NA,NA,NA,NA,0,0,0,0
"198",198,"ITARANTIM",0,5,12.07,89.04,"0.535447",20091,NA,4,3,"1",59.39,108.3,0,0,4.95,2988.09,0,0,0,59.07,0,0
"199",199,"ITATIM",0,1,27.2,100,"0.565422",14763,NA,4.5,3,"1",1423.3,20.06,6.93,6.9,33.57,6.69,0,0,40.28,0,0,41.42
"200",200,"ITIRUCU",0,1,41.24,100,"0.466525",13307,13307,3.25,3,"1",105.42,0,0,0,15.06,0,0,0,22.59,0,0,119.27
"201",201,"ITIUBA",1,3,22.72,94.53,"0.5492",38492,38492,2.25,3,"1",48,5.32,0,0,1893.33,5.32,5.55,5.54,56,26.62,5.55,543.1
"202",202,"ITORORO",0,5,67.53,98.83,"0.439493",21178,21178,2.5,3,"1",2131.07,37.66,0,0,94.3,9.42,0,0,3545.5,23.54,9.82,34.34
"203",203,"ITUACU",0,3,16.25,100,"0.500464",19406,19406,5.25,1,"1",769.47,10.22,0,0,15.39,5.11,0,0,30.78,56.19,15.88,0
"204",204,"ITUBERA",NA,1,70.46,86.13,"0.50565",29108,NA,1.5,1,"1",386.02,0,0,6.99,146.89,0,0,6.99,201.55,13.59,3.51,1192.22
"205",205,"IUIU",0,3,7.47,91.89,"0.551459",11331,NA,4.5,3,"1",475.1,8.77,0,0,466.3,0,0,0,475.1,8.77,0,136.44
"206",206,"JABORANDI",NA,3,0.91,100,"0.735635",9225,9225,3,1,"1",0,0,94.16,23.85,10.94,33.13,82.39,0,120.38,44.17,353.11,250.45
"207",207,"JACARACI",0,3,11.58,100,"0.633804",15409,NA,3.5,1,"1",NA,NA,NA,NA,6.48,0,0,13.48,19.44,0,0,1361
"208",208,"JACOBINA",0,5,38.05,89.08,"0.545446",84811,84811,4,1,"1",1965.6,15.54,3.73,19.87,479.42,1.2,2.49,8.69,1011.57,56.2,18.66,960.03
"209",209,"JAGUAQUARA",0,5,60.29,91.97,"0.487607",55449,55449,3.5,3,"1",25.11,8.92,1.85,20.21,26.91,5.35,1.85,0,34.08,5.35,9.23,18.37
"210",210,"JAGUARARI",1,3,13.91,98.25,"0.52563",33186,33186,3,1,"1",1215.6,34.78,11.98,2.98,5803.99,5.8,0,2.98,994.05,5.8,5.99,35.75
"211",211,"JAGUARIPE",NA,3,21.84,100,"0.527649",18647,NA,5,1,"1",10.61,0,0,0,0,0,0,0,0,0,0,37.26
"212",212,"JANDAIRA",NA,3,17.23,94.19,"0.571308",11063,NA,2.75,1,"1",279.48,0,0,28.01,1181.03,8.99,0,9.34,198.34,8.99,18.71,102.72
"213",213,"JEQUIE",0,5,54.52,74.5,"0.565522",161528,161528,0.25,1,"1",238.45,12.95,0,14.11,13.59,3.08,0.64,3.21,273.66,71.51,13.48,355.85
"214",214,"JEREMOABO",1,3,8.94,97.96,"0.584378",41100,NA,2.75,1,"1",4.83,0,0,0,57.99,0,0,2.47,879.5,2.4,4.97,71.67
"215",215,"JIQUIRICA",NA,3,63.16,97.95,"0.50486",15033,15033,4.5,1,"1",13.27,6.62,0,0,46.45,0,0,0,46.45,0,6.89,13.76
"216",216,"JITAUNA",0,3,49.55,100,"0.532938",13300,NA,4.75,1,"1",30.8,0,0,0,0,0,0,0,146.32,0,0,17.91
"217",217,"JOAO DOURADO",0,1,27.85,78.48,"0.563056",25141,NA,3,3,"1",3.93,3.9,0,0,35.39,3.9,0,0,27.53,3.9,0,484.36
"218",218,"JUAZEIRO",1,5,32.77,99.13,"0.702518",218324,218324,1.5,2,"1",133.48,4.96,3.72,14.31,188.42,1.8,3.25,6,113.96,13.08,27.42,143.97
"219",219,"JUCURUCU",NA,3,6.88,100,"0.467835",10148,NA,4.75,3,"1",NA,NA,NA,NA,NA,NA,NA,NA,9.97,0,0,10.96
"220",220,"JUSSARA",0,3,11.81,91.16,"0.506778",15841,NA,2.75,3,"1",12.5,0,0,0,18.74,0,0,0,12.5,0,6.53,582.31
"221",221,"JUSSARI",NA,3,19.21,100,"0.501592",NA,NA,2.75,3,"1",221.38,31.87,0,0,838.08,63.75,0,0,1470.59,79.68,0,154.29
"222",222,"JUSSIAPE",0,3,12.27,100,"0.563354",7229,NA,0.25,1,"1",221.03,0,78.05,32.33,27.63,0,0,0,69.07,0,0,0
"223",223,"LAFAIETE COUTINHO",0,3,8.02,100,"0.612462",4020,NA,2,3,"1",150.15,0,0,0,0,0,0,0,25.03,0,0,53.71
"224",224,"LAGOA REAL",0,3,17.45,100,"0.580069",15801,NA,4.75,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,138.19,0,0,178.74
"225",225,"LAJE",NA,3,53.6,98.81,"0.572115",23904,23904,1.75,3,"1",29.03,0,0,0,20.74,0,0,0,29.03,8.23,0,171.98
"226",226,"LAJEDAO",NA,3,6.48,100,"0.607295",4022,NA,4.75,3,"1",74.15,0,0,0,24.72,24.58,0,0,395.45,196.66,0,25.28
"227",227,"LAJEDINHO",0,3,4.76,87.22,"0.429043",3974,3974,3.75,3,"1",49.6,0,0,0,49.6,0,0,0,0,0,0,158.6
"228",228,"LAJEDO DO TABOCAL",0,3,23.14,100,"0.520872",8836,NA,3.5,3,"1",11.28,0,0,0,11.28,0,0,0,203.11,247.58,0,35.04
"229",229,"LAMARAO",0,3,48.08,100,"0.541008",9442,NA,2.75,3,"1",21.98,0,0,0,10.99,0,11.86,12.04,98.91,55.51,11.86,878.78
"230",230,"LAPAO",0,1,43.81,100,"0.603852",27521,NA,3.5,3,"1",28.4,0,0,275.5,17.75,0,0,3.67,21.3,3.54,0,433.46
"231",231,"LAURO DE FREITAS",NA,5,3375.43,73.2,"0.772548",191436,191436,0,4,"5",31.85,2.53,1.54,2.02,25.69,9.61,1.03,31.24,22.61,13.16,7.69,100.79
"232",232,"LENCOIS",0,3,9,97.24,"0.512992",11445,11445,1.5,1,"1",129.94,0,0,52.59,277.2,0,0,0,285.86,0,61.86,753.79
"233",233,"LICINIO DE ALMEIDA",0,3,15.14,100,"0.593689",12966,NA,4.75,1,"1",0,0,0,8.07,NA,NA,NA,NA,23.14,0,0,226.03
"234",234,"LIVRAMENTO DE NOSSA SENHORA",0,3,23.75,89.74,"0.646894",46035,NA,2,3,"1",6.47,0,2.2,10.93,2.16,0,2.2,0,77.59,0,330.48,596.96
"235",235,"Lu? Eduardo Magalh?s (BA)",NA,5,20.74,NA,"",NA,NA,1.5,3,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236",236,"MACAJUBA",0,3,16.94,100,"0.522939",11837,11837,3.5,3,"1",58.93,0,0,0,42.09,16.84,0,0,33.68,16.84,0,140.99
"237",237,"MACARANI",0,5,15.66,91.47,"0.48928",18786,NA,4.5,3,"1",26.38,0,0,0,79.14,5.23,0,0,728.08,0,0,0
"238",238,"MACAUBAS",0,4,20.59,90.17,"0.536718",50262,NA,1.75,1,"1",379.17,23.54,20.21,66.23,9.87,11.77,4.04,10.03,203.41,9.81,86.91,802.79
"239",239,"MACURURE",1,4,3.26,100,"0.599832",8365,NA,4.5,3,"1",1254.83,0,0,0,24.13,0,0,0,760.14,12.1,0,25.56
"240",240,"MADRE DE DEUS",NA,5,642.5,95.53,"0.632288",20348,20348,5.25,5,"5",19.33,9.52,9.64,0,19.33,0,0,1796.8,9.67,14.28,9.64,682.69
"241",241,"MAETINGA",0,3,7.8,100,"0.588886",5174,NA,4.25,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,62.55,22.44,0,0
"242",242,"MAIQUINIQUE",0,3,17.31,68.06,"0.556263",10082,NA,3.75,3,"1",1423.94,146,0,0,78.56,9.73,0,0,206.23,48.67,0,59.34
"243",243,"MAIRI",0,3,21.77,100,"0.576409",20097,NA,1.75,3,"1",4028.17,0,0,5.35,395.22,335.11,5.33,26.77,187.47,111.7,63.99,160.63
"244",244,"MALHADA",0,3,8.87,98.97,"0.523733",17455,NA,2.25,3,"1",62.89,17.12,77.24,5.94,0,0,17.83,0,40.02,5.71,392.16,184.03
"245",245,"MALHADA DE PEDRAS",0,3,16.15,100,"0.676671",8896,NA,5,3,"1",56.34,22.58,0,0,11.27,0,0,0,67.61,11.29,0,202.55
"246",246,"MANOEL VITORINO",0,3,6.52,100,"0.488544",14488,NA,2.25,3,"1",1455.03,14.03,29.86,7.55,34.81,14.03,7.46,7.55,891.12,63.15,59.71,128.4
"247",247,"MANSIDAO",NA,4,4.43,100,"0.660607",13761,NA,3.25,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,50.49,0,0,0
"248",248,"MARACAS",0,1,9.69,100,"0.549745",23751,NA,2.5,1,"1",81.29,8.69,18.78,43.2,29.95,0,9.39,9.6,55.62,17.38,32.87,1094.36
"249",249,"MARAGOGIPE",NA,1,105.22,97.88,"0.518065",46106,46106,2,3,"1",334.01,0,0,0,0,0,0,4.48,28.2,0,0,47
"250",250,"MARAU",NA,3,25.03,100,"0.52429",21175,NA,4.75,1,"1",127.08,0,0,0,94.14,9.38,0,0,216.51,0,0,72.92
"251",251,"MARCIONILIO SOUZA",0,3,9.95,100,"0.556673",10951,NA,2.5,3,"1",201.08,9.15,0,0,594.1,9.15,0,19.22,1681.75,27.44,9.58,355.56
"252",252,"MASCOTE",NA,3,19.93,100,"0.450643",14877,NA,4.25,1,"1",1878.38,6.79,0,14.47,695.95,0,7.18,14.47,3662.16,0,0,7.23
"253",253,"MATA DE SAO JOAO",NA,5,76.65,99.37,"0.745441",45813,45813,1.25,1,"3",25.87,0,2.17,15.03,2.16,0,2.17,17.17,23.71,2.13,6.52,150.27
"254",254,"MATINA",0,3,16.04,95.72,"0.576788",12314,NA,2.5,3,"1",3684.3,0,0,0,40.31,0,0,0,386.97,0,74.28,434.39
"255",255,"MEDEIROS NETO",NA,1,17.94,100,"0.570156",23478,NA,3.5,3,"1",38.24,0,0,0,4.25,381.58,4.41,8.82,131.72,67.84,22.07,83.74
"256",256,"MIGUEL CALMON",0,1,17.25,91.94,"0.517615",27536,27536,3.75,1,"1",28.99,0,3.82,3.84,115.94,18.17,11.47,19.21,76.09,3.63,19.11,92.23
"257",257,"MILAGRES",0,3,27.65,100,"0.572794",11659,NA,4,3,"1",137.68,0,0,0,43.03,0,0,0,189.31,8.63,0,109.59
"258",258,"MIRANGABA",0,3,10.61,100,"0.454651",18039,NA,1.25,1,"1",694,0,0,16.36,107.6,0,0,10.91,274.37,0,10.99,856.15
"259",259,"MIRANTE",0,3,8.3,100,"0.538823",9902,NA,2.25,3,"1",0,0,11.31,0,0,20.88,0,0,102.72,10.44,0,104.15
"260",260,"MONTE SANTO",0,3,17.14,100,"0.503511",54733,NA,3.25,3,"1",178.79,0,0,2.02,715.18,0,0,0,71.13,1.92,0,586.83
"261",261,"MORPARA",0,4,4.28,100,"0.529494",8967,NA,5,1,"1",0,0,23.41,269.98,0,0,11.71,0,0,0,280.96,46.95
"262",262,"MORRO DO CHAPEU",0,3,6.4,100,"0.608271",36717,36717,1.75,1,"1",54.36,2.71,5.65,45.18,38.05,0,0,16.94,434.91,29.85,5.65,1457.09
"263",263,"MORTUGABA",0,3,23.67,100,"0.614995",12477,NA,4.25,1,"1",55.98,0,0,0,NA,NA,NA,NA,15.99,0,0,1735.59
"264",264,"MUCUGE",0,3,4.1,100,"0.691478",10244,10244,1,1,"1",59.43,0,10.82,0,1158.87,0,0,11.04,39.62,10.04,0,154.49
"265",265,"MUCURI",NA,1,23.26,100,"0.627397",41068,41068,3.75,1,"1",264.51,16.64,4.85,55.09,31.26,541.93,16.98,67.07,709.36,363.66,70.35,1092.27
"266",266,"MULUNGU DO MORRO",0,3,18.8,74.91,"0.547638",12200,NA,4.75,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,32.9,0,0,1046.93
"267",267,"MUNDO NOVO",0,3,18.21,79.73,"0.4818",27165,NA,2.25,1,"3",346.03,0,0,0,346.03,95.02,0,0,195.1,160.8,0,0
"268",268,"MUNIZ FERREIRA",NA,3,73.18,100,"0.576118",7893,NA,3.75,3,"1",65.36,13.02,0,0,39.22,0,0,0,52.29,0,0,80.84
"269",269,"MUQUEM DE SAO FRANCISCO",0,3,3,100,"0.549869",11495,11495,4.75,1,"1",NA,NA,NA,NA,0,0,0,26.44,0,0,0,52.87
"270",270,"MURITIBA",0,5,354.36,94.71,"0.591953",30743,30743,4.75,3,"1",78.47,6.53,3.4,37.42,26.16,0,0,78.23,127.51,45.71,10.21,595.26
"271",271,"MUTUIPE",NA,3,83.08,97.66,"0.605265",22833,22833,3.25,1,"1",43.64,17.39,0,27,34.91,4.35,0,0,8.73,0,4.51,36
"272",272,"NAZARE",NA,5,105.7,100,"0.532264",29406,29406,2.75,1,"1",33.96,0,0,0,6.79,0,0,3.51,156.2,0,0,28.05
"273",273,"NILO PECANHA",NA,3,36.52,100,"0.527071",14188,NA,3.75,1,"1",140.07,0,0,0,105.05,0,7.19,0,168.08,0,7.19,107.17
"274",274,"NORDESTINA",0,3,29.12,100,"0.601317",13321,NA,3.75,3,"1",88.55,0,0,0,538.67,7.35,0,0,295.16,14.71,15.27,472.2
"275",275,"NOVA CANAA",0,3,21.27,100,"0.370561",17082,NA,2,3,"1",29.22,0,0,0,409.05,0,0,0,46.75,11.67,0,12.15
"276",276,"NOVA FATIMA",0,3,23.36,100,"0.609796",8125,NA,2,3,"3",0,1046.93,140.99,204.81,234.54,123.17,0,0,0,61.58,0,2470.56
"277",277,"NOVA IBIA",NA,3,34.5,100,"0.479504",7036,NA,5,1,"1",42.8,0,0,0,0,0,0,0,0,0,0,0
"278",278,"NOVA ITARANA",0,3,17.61,100,"0.524953",8312,NA,4.75,3,"1",1839.46,23.73,0,0,119.45,0,0,0,358.34,0,24.47,48.63
"279",279,"NOVA REDENCAO",0,3,16.78,100,"",9470,NA,4.25,3,"1",527.15,0,0,0,242.49,0,0,21.93,590.41,10.53,0,438.69
"280",280,"NOVA SOURE",0,3,28.13,78.14,"0.546229",25854,NA,2,3,"1",NA,NA,NA,NA,34.71,0,0,0,0,0,0,70.51
"281",281,"NOVA VICOSA",NA,5,33.16,93.6,"0.534519",43216,43216,1.75,1,"1",192.45,68.1,0,9.22,187.87,429.04,6.98,253.6,1370.05,869.43,18.63,343.51
